Source,Target,Type,Id,Label,timeset,Weight,year,place
百辞(1945),《文萃》,Directed,11439,,"<[1945.0, 1945.0]>",1,1945,上海
盛之(1945),《中央周刊》,Directed,11440,,"<[1945.0, 1945.0]>",1,1945,重庆
直心(1945),《民主(上海)》,Directed,11441,,"<[1945.0, 1945.0]>",1,1945,上海
瞿荆洲(1945),《周报(上海1945)》,Directed,11442,,"<[1945.0, 1945.0]>",1,1945,上海
知廉(1945),《民主(上海)》,Directed,11443,,"<[1945.0, 1945.0]>",1,1945,上海
石啸冲(1945),《文萃》,Directed,11444,,"<[1945.0, 1945.0]>",1,1945,上海
石城(1945),《再生》,Directed,11445,,"<[1945.0, 1945.0]>",1,1945,重庆
石如(1945),《中华论坛》,Directed,11446,,"<[1945.0, 1945.0]>",1,1945,重庆
石梅(1945),《民主(重庆)》,Directed,11447,,"<[1945.0, 1945.0]>",1,1945,重庆
石渊(1945),《周报(上海1945)》,Directed,11448,,"<[1945.0, 1945.0]>",1,1945,上海
祝世康(1945),《国讯》,Directed,11449,,"<[1945.0, 1945.0]>",1,1945,上海
祝公健(1945),《再生》,Directed,11450,,"<[1945.0, 1945.0]>",1,1945,重庆
秉志(1945),《民主(上海)》,Directed,11451,,"<[1945.0, 1945.0]>",1,1945,上海
秋原(1945),《周报(上海1945)》,Directed,11452,,"<[1945.0, 1945.0]>",1,1945,上海
秦柳方(1945),《文萃》,Directed,11453,,"<[1945.0, 1945.0]>",1,1945,上海
程仲文(1945),《中央周刊》,Directed,11454,,"<[1945.0, 1945.0]>",1,1945,重庆
程力方(1945),《周报(上海1945)》,Directed,11455,,"<[1945.0, 1945.0]>",1,1945,上海
程及(1945),《民主(上海)》,Directed,11456,,"<[1945.0, 1945.0]>",1,1945,上海
程启钧(1945),《中央周刊》,Directed,11457,,"<[1945.0, 1945.0]>",1,1945,重庆
程启钧(1945),《民主(上海)》,Directed,11458,,"<[1945.0, 1945.0]>",1,1945,上海
程国勳(1945),《中央周刊》,Directed,11459,,"<[1945.0, 1945.0]>",1,1945,重庆
程澄之(1945),《民主周刊(昆明)》,Directed,11460,,"<[1945.0, 1945.0]>",1,1945,昆明
穆欣(1945),《国讯》,Directed,11461,,"<[1945.0, 1945.0]>",1,1945,上海
穆欣(1945),《民主周刊(昆明)》,Directed,11462,,"<[1945.0, 1945.0]>",1,1945,昆明
穆涛(1945),《民主周刊(昆明)》,Directed,11463,,"<[1945.0, 1945.0]>",1,1945,昆明
穆超(1945),《中央周刊》,Directed,11464,,"<[1945.0, 1945.0]>",1,1945,重庆
立垒(1945),《民主(上海)》,Directed,11465,,"<[1945.0, 1945.0]>",1,1945,上海
章乃器(1945),《民主(重庆)》,Directed,11466,,"<[1945.0, 1945.0]>",1,1945,重庆
章伯钧(1945),《再生》,Directed,11467,,"<[1945.0, 1945.0]>",1,1945,重庆
章榴(1945),《周报(上海1945)》,Directed,11468,,"<[1945.0, 1945.0]>",1,1945,上海
章锡琛(1945),《周报(上海1945)》,Directed,11469,,"<[1945.0, 1945.0]>",1,1945,上海
童世希(1945),《中央周刊》,Directed,11470,,"<[1945.0, 1945.0]>",1,1945,重庆
童润之(1945),《国讯》,Directed,11471,,"<[1945.0, 1945.0]>",1,1945,上海
端森蕻良(1945),《文萃》,Directed,11472,,"<[1945.0, 1945.0]>",1,1945,上海
竹云龙(1945),《周报(上海1945)》,Directed,11473,,"<[1945.0, 1945.0]>",1,1945,上海
笪移今(1945),《民主(重庆)》,Directed,11474,,"<[1945.0, 1945.0]>",1,1945,重庆
简樸(1945),《民主(重庆)》,Directed,11475,,"<[1945.0, 1945.0]>",1,1945,重庆
箫明(1945),《民主(重庆)》,Directed,11476,,"<[1945.0, 1945.0]>",1,1945,重庆
米哈依洛夫(1945),《时代杂志》,Directed,11477,,"<[1945.0, 1945.0]>",1,1945,上海
米尔让诺夫(1945),《时代杂志》,Directed,11478,,"<[1945.0, 1945.0]>",1,1945,上海
米希然(1945),《中央周刊》,Directed,11479,,"<[1945.0, 1945.0]>",1,1945,重庆
索科洛夫(1945),《时代杂志》,Directed,11480,,"<[1945.0, 1945.0]>",1,1945,上海
索罗金(1945),《时代杂志》,Directed,11481,,"<[1945.0, 1945.0]>",1,1945,上海
索非(1945),《民主(上海)》,Directed,11482,,"<[1945.0, 1945.0]>",1,1945,上海
纪鲁(1945),《周报(上海1945)》,Directed,11483,,"<[1945.0, 1945.0]>",1,1945,上海
绀弩(1945),《民主(上海)》,Directed,11484,,"<[1945.0, 1945.0]>",1,1945,上海
维歇鲁兴(1945),《时代杂志》,Directed,11485,,"<[1945.0, 1945.0]>",1,1945,上海
维辛斯基(1945),《时代杂志》,Directed,11486,,"<[1945.0, 1945.0]>",1,1945,上海
绿川英子(1945),《文萃》,Directed,11487,,"<[1945.0, 1945.0]>",1,1945,上海
罗任一(1945),《中华论坛》,Directed,11488,,"<[1945.0, 1945.0]>",1,1945,重庆
罗保吾(1945),《中央周刊》,Directed,11489,,"<[1945.0, 1945.0]>",1,1945,重庆
罗努生(1945),《民主(重庆)》,Directed,11490,,"<[1945.0, 1945.0]>",1,1945,重庆
罗奇翁诺夫(1945),《时代杂志》,Directed,11491,,"<[1945.0, 1945.0]>",1,1945,上海
罗守信(1945),《国讯》,Directed,11492,,"<[1945.0, 1945.0]>",1,1945,上海
罗尔鲍(1945),《周报(上海1945)》,Directed,11493,,"<[1945.0, 1945.0]>",1,1945,上海
罗斯福(1945),《中华论坛》,Directed,11494,,"<[1945.0, 1945.0]>",1,1945,重庆
罗稷南(1945),《周报(上海1945)》,Directed,11495,,"<[1945.0, 1945.0]>",1,1945,上海
罗西(1945),《民主(上海)》,Directed,11496,,"<[1945.0, 1945.0]>",1,1945,上海
罗贝慈(1945),《国讯》,Directed,11497,,"<[1945.0, 1945.0]>",1,1945,上海
罗醒魂(1945),《中央周刊》,Directed,11498,,"<[1945.0, 1945.0]>",1,1945,重庆
罗隆基(1945),《文萃》,Directed,11499,,"<[1945.0, 1945.0]>",1,1945,上海
罗隆基(1945),《民主(重庆)》,Directed,11500,,"<[1945.0, 1945.0]>",1,1945,重庆
翁文灏(1945),《中央周刊》,Directed,11501,,"<[1945.0, 1945.0]>",1,1945,重庆
翁文灏(1945),《民主(上海)》,Directed,11502,,"<[1945.0, 1945.0]>",1,1945,上海
翦伯赞(1945),《文萃》,Directed,11503,,"<[1945.0, 1945.0]>",1,1945,上海
翦伯赞(1945),《民主(重庆)》,Directed,11504,,"<[1945.0, 1945.0]>",1,1945,重庆
耀羣(1945),《民主(上海)》,Directed,11505,,"<[1945.0, 1945.0]>",1,1945,上海
老圣(1945),《民主(上海)》,Directed,11506,,"<[1945.0, 1945.0]>",1,1945,上海
老舍(1945),《周报(上海1945)》,Directed,11507,,"<[1945.0, 1945.0]>",1,1945,上海
耿介怀(1945),《再生》,Directed,11508,,"<[1945.0, 1945.0]>",1,1945,重庆
耿济之(1945),《周报(上海1945)》,Directed,11509,,"<[1945.0, 1945.0]>",1,1945,上海
聂帕姆年亚斯基(1945),《时代杂志》,Directed,11510,,"<[1945.0, 1945.0]>",1,1945,上海
肇世(1945),《国讯》,Directed,11511,,"<[1945.0, 1945.0]>",1,1945,上海
肯明斯(1945),《国讯》,Directed,11512,,"<[1945.0, 1945.0]>",1,1945,上海
胡剑(1945),《民主(上海)》,Directed,11513,,"<[1945.0, 1945.0]>",1,1945,上海
胡大庆(1945),《国讯》,Directed,11514,,"<[1945.0, 1945.0]>",1,1945,上海
胡思濂(1945),《周报(上海1945)》,Directed,11515,,"<[1945.0, 1945.0]>",1,1945,上海
胡春冰(1945),《文萃》,Directed,11516,,"<[1945.0, 1945.0]>",1,1945,上海
胡琳(1945),《中央周刊》,Directed,11517,,"<[1945.0, 1945.0]>",1,1945,重庆
胡经纬(1945),《民主(重庆)》,Directed,11518,,"<[1945.0, 1945.0]>",1,1945,重庆
胡绳(1945),《民主周刊(昆明)》,Directed,11519,,"<[1945.0, 1945.0]>",1,1945,昆明
胡钊(1945),《国讯》,Directed,11520,,"<[1945.0, 1945.0]>",1,1945,上海
舒模(1945),《文萃》,Directed,11521,,"<[1945.0, 1945.0]>",1,1945,上海
舒湮(1945),《周报(上海1945)》,Directed,11522,,"<[1945.0, 1945.0]>",1,1945,上海
舜生(1945),《民主(重庆)》,Directed,11523,,"<[1945.0, 1945.0]>",1,1945,重庆
艾艾(1945),《再生》,Directed,11524,,"<[1945.0, 1945.0]>",1,1945,重庆
艾芜(1945),《周报(上海1945)》,Directed,11525,,"<[1945.0, 1945.0]>",1,1945,上海
艾莤(1945),《民主周刊(昆明)》,Directed,11526,,"<[1945.0, 1945.0]>",1,1945,昆明
花西里(1945),《民主周刊(昆明)》,Directed,11527,,"<[1945.0, 1945.0]>",1,1945,昆明
苏东(1945),《民主周刊(昆明)》,Directed,11528,,"<[1945.0, 1945.0]>",1,1945,昆明
若霞(1945),《中央周刊》,Directed,11529,,"<[1945.0, 1945.0]>",1,1945,重庆
苦人(1945),《周报(上海1945)》,Directed,11530,,"<[1945.0, 1945.0]>",1,1945,上海
英文原(1945),《文萃》,Directed,11531,,"<[1945.0, 1945.0]>",1,1945,上海
范樸斋(1945),《民主(重庆)》,Directed,11532,,"<[1945.0, 1945.0]>",1,1945,重庆
茅盾(1945),《周报(上海1945)》,Directed,11533,,"<[1945.0, 1945.0]>",1,1945,上海
茅盾(1945),《国讯》,Directed,11534,,"<[1945.0, 1945.0]>",1,1945,上海
荃麟(1945),《文萃》,Directed,11535,,"<[1945.0, 1945.0]>",1,1945,上海
荃麟(1945),《民主(重庆)》,Directed,11536,,"<[1945.0, 1945.0]>",1,1945,重庆
草草(1945),《周报(上海1945)》,Directed,11537,,"<[1945.0, 1945.0]>",1,1945,上海
莊稼(1945),《民主(重庆)》,Directed,11538,,"<[1945.0, 1945.0]>",1,1945,重庆
莫同尧(1945),《民主(重庆)》,Directed,11539,,"<[1945.0, 1945.0]>",1,1945,重庆
莫启欧(1945),《周报(上海1945)》,Directed,11540,,"<[1945.0, 1945.0]>",1,1945,上海
莫拉夫斯基(1945),《时代杂志》,Directed,11541,,"<[1945.0, 1945.0]>",1,1945,上海
莫洛托夫(1945),《时代杂志》,Directed,11542,,"<[1945.0, 1945.0]>",1,1945,上海
莫白水(1945),《民主(上海)》,Directed,11543,,"<[1945.0, 1945.0]>",1,1945,上海
莫闻(1945),《民主周刊(昆明)》,Directed,11544,,"<[1945.0, 1945.0]>",1,1945,昆明
莫馨娜(1945),《时代杂志》,Directed,11545,,"<[1945.0, 1945.0]>",1,1945,上海
菲尔林格(1945),《时代杂志》,Directed,11546,,"<[1945.0, 1945.0]>",1,1945,上海
萧余(1945),《文萃》,Directed,11547,,"<[1945.0, 1945.0]>",1,1945,上海
萧公权(1945),《中央周刊》,Directed,11548,,"<[1945.0, 1945.0]>",1,1945,重庆
萧军(1945),《文萃》,Directed,11549,,"<[1945.0, 1945.0]>",1,1945,上海
萧孝嵘(1945),《中央周刊》,Directed,11550,,"<[1945.0, 1945.0]>",1,1945,重庆
葛一虹(1945),《民主(上海)》,Directed,11551,,"<[1945.0, 1945.0]>",1,1945,上海
葛琴(1945),《文萃》,Directed,11552,,"<[1945.0, 1945.0]>",1,1945,上海
董君淮(1945),《中央周刊》,Directed,11553,,"<[1945.0, 1945.0]>",1,1945,重庆
董浩(1945),《周报(上海1945)》,Directed,11554,,"<[1945.0, 1945.0]>",1,1945,上海
董渭川(1945),《国讯》,Directed,11555,,"<[1945.0, 1945.0]>",1,1945,上海
蒂托(1945),《时代杂志》,Directed,11556,,"<[1945.0, 1945.0]>",1,1945,上海
蒋介石(1945),《时代杂志》,Directed,11557,,"<[1945.0, 1945.0]>",1,1945,上海
蒋千里(1945),《中央周刊》,Directed,11558,,"<[1945.0, 1945.0]>",1,1945,重庆
蒋旨昂(1945),《中央周刊》,Directed,11559,,"<[1945.0, 1945.0]>",1,1945,重庆
蒋畴余(1945),《周报(上海1945)》,Directed,11560,,"<[1945.0, 1945.0]>",1,1945,上海
蒲作(1945),《民主(上海)》,Directed,11561,,"<[1945.0, 1945.0]>",1,1945,上海
蓝光(1945),《民主(上海)》,Directed,11562,,"<[1945.0, 1945.0]>",1,1945,上海
蓝夫(1945),《文萃》,Directed,11563,,"<[1945.0, 1945.0]>",1,1945,上海
蔡乐生(1945),《中央周刊》,Directed,11564,,"<[1945.0, 1945.0]>",1,1945,重庆
蔡楚生(1945),《周报(上海1945)》,Directed,11565,,"<[1945.0, 1945.0]>",1,1945,上海
薛光前(1945),《国讯》,Directed,11566,,"<[1945.0, 1945.0]>",1,1945,上海
薛汕(1945),《周报(上海1945)》,Directed,11567,,"<[1945.0, 1945.0]>",1,1945,上海
薛汕(1945),《文萃》,Directed,11568,,"<[1945.0, 1945.0]>",1,1945,上海
薛汕(1945),《民主(重庆)》,Directed,11569,,"<[1945.0, 1945.0]>",1,1945,重庆
虞人平(1945),《周报(上海1945)》,Directed,11570,,"<[1945.0, 1945.0]>",1,1945,上海
虞德林(1945),《周报(上海1945)》,Directed,11571,,"<[1945.0, 1945.0]>",1,1945,上海
衍棣(1945),《周报(上海1945)》,Directed,11572,,"<[1945.0, 1945.0]>",1,1945,上海
袁公为(1945),《中央周刊》,Directed,11573,,"<[1945.0, 1945.0]>",1,1945,重庆
观察者(1945),《民主(重庆)》,Directed,11574,,"<[1945.0, 1945.0]>",1,1945,重庆
言复(1945),《中华论坛》,Directed,11575,,"<[1945.0, 1945.0]>",1,1945,重庆
詹文浒(1945),《中央周刊》,Directed,11576,,"<[1945.0, 1945.0]>",1,1945,重庆
詹文涛(1945),《中央周刊》,Directed,11577,,"<[1945.0, 1945.0]>",1,1945,重庆
警予(1945),《周报(上海1945)》,Directed,11578,,"<[1945.0, 1945.0]>",1,1945,上海
许声鹗(1945),《中央周刊》,Directed,11579,,"<[1945.0, 1945.0]>",1,1945,重庆
许寿裳(1945),《民主(重庆)》,Directed,11580,,"<[1945.0, 1945.0]>",1,1945,重庆
许癀平(1945),《民主(上海)》,Directed,11581,,"<[1945.0, 1945.0]>",1,1945,上海
许超(1945),《文萃》,Directed,11582,,"<[1945.0, 1945.0]>",1,1945,上海
许霏(1945),《文萃》,Directed,11583,,"<[1945.0, 1945.0]>",1,1945,上海
诸慧(1945),《民主周刊(昆明)》,Directed,11584,,"<[1945.0, 1945.0]>",1,1945,昆明
调孚(1945),《周报(上海1945)》,Directed,11585,,"<[1945.0, 1945.0]>",1,1945,上海
谈兵(1945),《国讯》,Directed,11586,,"<[1945.0, 1945.0]>",1,1945,上海
谢东平(1945),《文萃》,Directed,11587,,"<[1945.0, 1945.0]>",1,1945,上海
谢伽尔(1945),《时代杂志》,Directed,11588,,"<[1945.0, 1945.0]>",1,1945,上海
谢尚光(1945),《国讯》,Directed,11589,,"<[1945.0, 1945.0]>",1,1945,上海
谷荣(1945),《民主周刊(昆明)》,Directed,11590,,"<[1945.0, 1945.0]>",1,1945,昆明
贝塞尔(1945),《周报(上海1945)》,Directed,11591,,"<[1945.0, 1945.0]>",1,1945,上海
贝廖兹珂(1945),《时代杂志》,Directed,11592,,"<[1945.0, 1945.0]>",1,1945,上海
贞恒(1945),《中央周刊》,Directed,11593,,"<[1945.0, 1945.0]>",1,1945,重庆
费克(1945),《文萃》,Directed,11594,,"<[1945.0, 1945.0]>",1,1945,上海
费哲(1945),《再生》,Directed,11595,,"<[1945.0, 1945.0]>",1,1945,重庆
费孝通(1945),《文萃》,Directed,11596,,"<[1945.0, 1945.0]>",1,1945,上海
贺湄(1945),《再生》,Directed,11597,,"<[1945.0, 1945.0]>",1,1945,重庆
赛珍珠(1945),《中央周刊》,Directed,11598,,"<[1945.0, 1945.0]>",1,1945,重庆
赛菲洛夫(1945),《文萃》,Directed,11599,,"<[1945.0, 1945.0]>",1,1945,上海
赛菲洛夫(1945),《时代杂志》,Directed,11600,,"<[1945.0, 1945.0]>",1,1945,上海
赫伦尼柯夫(1945),《时代杂志》,Directed,11601,,"<[1945.0, 1945.0]>",1,1945,上海
赵捷民(1945),《中央周刊》,Directed,11602,,"<[1945.0, 1945.0]>",1,1945,重庆
赵樸(1945),《中央周刊》,Directed,11603,,"<[1945.0, 1945.0]>",1,1945,重庆
赵毅甫(1945),《中央周刊》,Directed,11604,,"<[1945.0, 1945.0]>",1,1945,重庆
辛伯度(1945),《中央周刊》,Directed,11605,,"<[1945.0, 1945.0]>",1,1945,重庆
辛海(1945),《民主(重庆)》,Directed,11606,,"<[1945.0, 1945.0]>",1,1945,重庆
辛笛(1945),《民主(上海)》,Directed,11607,,"<[1945.0, 1945.0]>",1,1945,上海
迟达诺夫(1945),《时代杂志》,Directed,11608,,"<[1945.0, 1945.0]>",1,1945,上海
迦勃里洛维契(1945),《时代杂志》,Directed,11609,,"<[1945.0, 1945.0]>",1,1945,上海
迦拉克季昂诺夫(1945),《时代杂志》,Directed,11610,,"<[1945.0, 1945.0]>",1,1945,上海
迻山(1945),《周报(上海1945)》,Directed,11611,,"<[1945.0, 1945.0]>",1,1945,上海
退知(1945),《民主周刊(昆明)》,Directed,11612,,"<[1945.0, 1945.0]>",1,1945,昆明
邓初氏(1945),《民主(重庆)》,Directed,11613,,"<[1945.0, 1945.0]>",1,1945,重庆
邓初民(1945),《国讯》,Directed,11614,,"<[1945.0, 1945.0]>",1,1945,上海
邵冲霄(1945),《中央周刊》,Directed,11615,,"<[1945.0, 1945.0]>",1,1945,重庆
邵冲霄(1945),《国讯》,Directed,11616,,"<[1945.0, 1945.0]>",1,1945,上海
邵力子(1945),《中央周刊》,Directed,11617,,"<[1945.0, 1945.0]>",1,1945,重庆
邵力子(1945),《周报(上海1945)》,Directed,11618,,"<[1945.0, 1945.0]>",1,1945,上海
邵嘉陵(1945),《国讯》,Directed,11619,,"<[1945.0, 1945.0]>",1,1945,上海
邵慎之(1945),《文萃》,Directed,11620,,"<[1945.0, 1945.0]>",1,1945,上海
邹鲁(1945),《文萃》,Directed,11621,,"<[1945.0, 1945.0]>",1,1945,上海
郑光昭(1945),《民主(上海)》,Directed,11622,,"<[1945.0, 1945.0]>",1,1945,上海
郑初民(1945),《民主周刊(昆明)》,Directed,11623,,"<[1945.0, 1945.0]>",1,1945,昆明
郑振铎(1945),《民主(重庆)》,Directed,11624,,"<[1945.0, 1945.0]>",1,1945,重庆
郑独步(1945),《民主周刊(昆明)》,Directed,11625,,"<[1945.0, 1945.0]>",1,1945,昆明
郑璋(1945),《中央周刊》,Directed,11626,,"<[1945.0, 1945.0]>",1,1945,重庆
郭沬若(1945),《民主(重庆)》,Directed,11627,,"<[1945.0, 1945.0]>",1,1945,重庆
郭绍虞(1945),《周报(上海1945)》,Directed,11628,,"<[1945.0, 1945.0]>",1,1945,上海
金向凡(1945),《民主(重庆)》,Directed,11629,,"<[1945.0, 1945.0]>",1,1945,重庆
金枫(1945),《民主(上海)》,Directed,11630,,"<[1945.0, 1945.0]>",1,1945,上海
金端苓(1945),《文萃》,Directed,11631,,"<[1945.0, 1945.0]>",1,1945,上海
金风(1945),《时代杂志》,Directed,11632,,"<[1945.0, 1945.0]>",1,1945,上海
钟宣(1945),《中华论坛》,Directed,11633,,"<[1945.0, 1945.0]>",1,1945,重庆
钟百频(1945),《民主周刊(昆明)》,Directed,11634,,"<[1945.0, 1945.0]>",1,1945,昆明
钱端升(1945),《民主周刊(昆明)》,Directed,11635,,"<[1945.0, 1945.0]>",1,1945,昆明
铁僧(1945),《再生》,Directed,11636,,"<[1945.0, 1945.0]>",1,1945,重庆
锺吕恩(1945),《中央周刊》,Directed,11637,,"<[1945.0, 1945.0]>",1,1945,重庆
闻一多(1945),《民主周刊(昆明)》,Directed,11638,,"<[1945.0, 1945.0]>",1,1945,昆明
闻家駰(1945),《民主周刊(昆明)》,Directed,11639,,"<[1945.0, 1945.0]>",1,1945,昆明
闻家驷(1945),《民主周刊(昆明)》,Directed,11640,,"<[1945.0, 1945.0]>",1,1945,昆明
闾方(1945),《周报(上海1945)》,Directed,11641,,"<[1945.0, 1945.0]>",1,1945,上海
阳翰笙(1945),《文萃》,Directed,11642,,"<[1945.0, 1945.0]>",1,1945,上海
阿凌(1945),《民主(重庆)》,Directed,11643,,"<[1945.0, 1945.0]>",1,1945,重庆
阿基莫夫(1945),《时代杂志》,Directed,11644,,"<[1945.0, 1945.0]>",1,1945,上海
阿尔古斯(1945),《文萃》,Directed,11645,,"<[1945.0, 1945.0]>",1,1945,上海
阿希敦(1945),《国讯》,Directed,11646,,"<[1945.0, 1945.0]>",1,1945,上海
阿法那西叶夫(1945),《时代杂志》,Directed,11647,,"<[1945.0, 1945.0]>",1,1945,上海
阿特里(1945),《国讯》,Directed,11648,,"<[1945.0, 1945.0]>",1,1945,上海
陆平(1945),《民主周刊(昆明)》,Directed,11649,,"<[1945.0, 1945.0]>",1,1945,昆明
陆诒(1945),《周报(上海1945)》,Directed,11650,,"<[1945.0, 1945.0]>",1,1945,上海
陆诒(1945),《国讯》,Directed,11651,,"<[1945.0, 1945.0]>",1,1945,上海
陆钦墀(1945),《周报(上海1945)》,Directed,11652,,"<[1945.0, 1945.0]>",1,1945,上海
陆青(1945),《民主(重庆)》,Directed,11653,,"<[1945.0, 1945.0]>",1,1945,重庆
陈之骥(1945),《文萃》,Directed,11654,,"<[1945.0, 1945.0]>",1,1945,上海
陈亦丹(1945),《国讯》,Directed,11655,,"<[1945.0, 1945.0]>",1,1945,上海
陈亦丹(1945),《民主周刊(昆明)》,Directed,11656,,"<[1945.0, 1945.0]>",1,1945,昆明
陈健夫(1945),《中央周刊》,Directed,11657,,"<[1945.0, 1945.0]>",1,1945,重庆
陈元良(1945),《周报(上海1945)》,Directed,11658,,"<[1945.0, 1945.0]>",1,1945,上海
陈兆珂(1945),《周报(上海1945)》,Directed,11659,,"<[1945.0, 1945.0]>",1,1945,上海
陈加(1945),《中央周刊》,Directed,11660,,"<[1945.0, 1945.0]>",1,1945,重庆
陈博生(1945),《中央周刊》,Directed,11661,,"<[1945.0, 1945.0]>",1,1945,重庆
陈国钧(1945),《中央周刊》,Directed,11662,,"<[1945.0, 1945.0]>",1,1945,重庆
陈家康(1945),《中华论坛》,Directed,11663,,"<[1945.0, 1945.0]>",1,1945,重庆
陈封雄(1945),《国讯》,Directed,11664,,"<[1945.0, 1945.0]>",1,1945,上海
陈尚藩(1945),《周报(上海1945)》,Directed,11665,,"<[1945.0, 1945.0]>",1,1945,上海
陈志忠(1945),《中华论坛》,Directed,11666,,"<[1945.0, 1945.0]>",1,1945,重庆
陈愿(1945),《文萃》,Directed,11667,,"<[1945.0, 1945.0]>",1,1945,上海
陈时臬(1945),《民主(上海)》,Directed,11668,,"<[1945.0, 1945.0]>",1,1945,上海
陈明文(1945),《民主周刊(昆明)》,Directed,11669,,"<[1945.0, 1945.0]>",1,1945,昆明
陈汉清(1945),《中央周刊》,Directed,11670,,"<[1945.0, 1945.0]>",1,1945,重庆
陈烟桥刻(1945),《民主(上海)》,Directed,11671,,"<[1945.0, 1945.0]>",1,1945,上海
陈箇民(1945),《中央周刊》,Directed,11672,,"<[1945.0, 1945.0]>",1,1945,重庆
陈翰伯(1945),《文萃》,Directed,11673,,"<[1945.0, 1945.0]>",1,1945,上海
陈翰伯(1945),《民主(重庆)》,Directed,11674,,"<[1945.0, 1945.0]>",1,1945,重庆
陈范(1945),《民主(上海)》,Directed,11675,,"<[1945.0, 1945.0]>",1,1945,上海
陈菊珍(1945),《民主(上海)》,Directed,11676,,"<[1945.0, 1945.0]>",1,1945,上海
陈轲(1945),《周报(上海1945)》,Directed,11677,,"<[1945.0, 1945.0]>",1,1945,上海
陈辛(1945),《民主(上海)》,Directed,11678,,"<[1945.0, 1945.0]>",1,1945,上海
陈达(1945),《中央周刊》,Directed,11679,,"<[1945.0, 1945.0]>",1,1945,重庆
陈铨(1945),《中央周刊》,Directed,11680,,"<[1945.0, 1945.0]>",1,1945,重庆
陈铭(1945),《中央周刊》,Directed,11681,,"<[1945.0, 1945.0]>",1,1945,重庆
陈雪屏(1945),《中央周刊》,Directed,11682,,"<[1945.0, 1945.0]>",1,1945,重庆
陶__(1945),《中央周刊》,Directed,11683,,"<[1945.0, 1945.0]>",1,1945,重庆
陶樾(1945),《中央周刊》,Directed,11684,,"<[1945.0, 1945.0]>",1,1945,重庆
隐民(1945),《国讯》,Directed,11685,,"<[1945.0, 1945.0]>",1,1945,上海
雨生(1945),《民主(重庆)》,Directed,11686,,"<[1945.0, 1945.0]>",1,1945,重庆
雪峰(1945),《文萃》,Directed,11687,,"<[1945.0, 1945.0]>",1,1945,上海
雷凤池(1945),《中央周刊》,Directed,11688,,"<[1945.0, 1945.0]>",1,1945,重庆
雷诺斯(1945),《国讯》,Directed,11689,,"<[1945.0, 1945.0]>",1,1945,上海
雷铭(1945),《民主周刊(昆明)》,Directed,11690,,"<[1945.0, 1945.0]>",1,1945,昆明
青蛉(1945),《民主周刊(昆明)》,Directed,11691,,"<[1945.0, 1945.0]>",1,1945,昆明
韦康(1945),《再生》,Directed,11692,,"<[1945.0, 1945.0]>",1,1945,重庆
韦康(1945),《文萃》,Directed,11693,,"<[1945.0, 1945.0]>",1,1945,上海
韩北屏(1945),《文萃》,Directed,11694,,"<[1945.0, 1945.0]>",1,1945,上海
顾兹明(1945),《时代杂志》,Directed,11695,,"<[1945.0, 1945.0]>",1,1945,上海
顾德列伐蒂赫(1945),《时代杂志》,Directed,11696,,"<[1945.0, 1945.0]>",1,1945,上海
顾歇夫(1945),《时代杂志》,Directed,11697,,"<[1945.0, 1945.0]>",1,1945,上海
顾维钧(1945),《中央周刊》,Directed,11698,,"<[1945.0, 1945.0]>",1,1945,重庆
顾翊羣(1945),《中央周刊》,Directed,11699,,"<[1945.0, 1945.0]>",1,1945,重庆
顿风(1945),《周报(上海1945)》,Directed,11700,,"<[1945.0, 1945.0]>",1,1945,上海
颂俞华(1945),《国讯》,Directed,11701,,"<[1945.0, 1945.0]>",1,1945,上海
风沙(1945),《文萃》,Directed,11702,,"<[1945.0, 1945.0]>",1,1945,上海
马义(1945),《周报(上海1945)》,Directed,11703,,"<[1945.0, 1945.0]>",1,1945,上海
马代(1945),《民主周刊(昆明)》,Directed,11704,,"<[1945.0, 1945.0]>",1,1945,昆明
马元__(1945),《中央周刊》,Directed,11705,,"<[1945.0, 1945.0]>",1,1945,重庆
马叶(1945),《中央周刊》,Directed,11706,,"<[1945.0, 1945.0]>",1,1945,重庆
马寅初(1945),《文萃》,Directed,11707,,"<[1945.0, 1945.0]>",1,1945,上海
马寅初(1945),《民主(重庆)》,Directed,11708,,"<[1945.0, 1945.0]>",1,1945,重庆
马戈(1945),《周报(上海1945)》,Directed,11709,,"<[1945.0, 1945.0]>",1,1945,上海
马星野(1945),《中央周刊》,Directed,11710,,"<[1945.0, 1945.0]>",1,1945,重庆
马星野(1945),《国讯》,Directed,11711,,"<[1945.0, 1945.0]>",1,1945,上海
马歇尔(1945),《国讯》,Directed,11712,,"<[1945.0, 1945.0]>",1,1945,上海
马歇尔特(1945),《民主(上海)》,Directed,11713,,"<[1945.0, 1945.0]>",1,1945,上海
马远(1945),《民主周刊(昆明)》,Directed,11714,,"<[1945.0, 1945.0]>",1,1945,昆明
骆宾基(1945),《文萃》,Directed,11715,,"<[1945.0, 1945.0]>",1,1945,上海
高云云(1945),《中央周刊》,Directed,11716,,"<[1945.0, 1945.0]>",1,1945,重庆
高光(1945),《民主周刊(昆明)》,Directed,11717,,"<[1945.0, 1945.0]>",1,1945,昆明
高克夫(1945),《国讯》,Directed,11718,,"<[1945.0, 1945.0]>",1,1945,上海
高迈(1945),《中央周刊》,Directed,11719,,"<[1945.0, 1945.0]>",1,1945,重庆
