"title","author","journal","year","vol","page","place"
"人民的武力一定勝利","南君 路","群众","1947","第30期","1-2","香港"
"新華社記者：評人民解放軍三個月戰績","群众","1947","第18期","8-9",NA,"香港"
"大獨裁者的故事：[漫畫多幅]","特偉","群众","1947","第32期","17-18","香港"
"廣州稅重捐苛（廣州通訊）","阡人","群众","1947","第14期","18-19","香港"
"短評：是審判日本戰犯嗎？","群众","1947","第27期","4",NA,"香港"
"覄信：本港超千先生：蘇聯的國徽與國旗，照憲法的規定……","群众","1947","第37期","23",NA,"香港"
"努力，更努力！：紀念三八婦女節","何香凝","群众","1947","第6期","11","香港"
"短評：向法西斯跨一大步","群众","1947","第23期","14",NA,"香港"
"讀者與信箱：所謂肅清貪污","白在宣","群众","1947","第32期","22","香港"
"從陝北勝利談起","朝新","群众","1947","第32期","13-14","香港"
"岡村寧次是什麼人？：誰在利用日俘進攻人民？","群众","1947","第21期","3-4",NA,"香港"
"囘憶李、聞两先生","周鋼鳴","群众","1947","第25期","15-16","香港"
"耕者有其田（下）：解放區縱橫行","史特朗 鍾懷","群众","1947","第35期","19-20","香港"
"羣衆中來公務員要被逼死了","旨遠","群众","1947","第3期","16","香港"
"紀念辛亥革命要打倒中山先生的叛徒蔣介石：吳玉章同志：[照片]","群众","1947","第38期","5",NA,"香港"
"茶亭雜話：頑童與惡丐","汪老吉","群众","1947","第39期","19","香港"
"蔣介石：紙老虎!：[漫畫]","葉菲","群众","1947","第19期","9","香港"
"槍：這槓槍是我的槍……：[詩歌]","馬佐平","群众","1947","第2期","13","香港"
"船頭上跑馬：[漫畫]","蘆衣","群众","1947","第24期","10","香港"
"挖起窮根安富根（哈爾濱通訊）","雷華","群众","1947","第34期","19-20","香港"
"軍事統制在美國（紐約通訊）","季方","群众","1947","第9期","15-18","香港"
"翻了身的工人（附照片）","莫雨林","群众","1947","第14期","12-13","香港"
"親如家人的解放區軍民：（右圖）老百姓請戰士吃飯：[照片]","群众","1947","第17期","11",NA,"香港"
"分賍不匀：[漫畫]","安尼","群众","1947","第41期","21","香港"
"讀者與編者：于子三决不是自殺","群众","1947","第43期","23",NA,"香港"
"短評：快到頭了","群众","1947","第45期","9",NA,"香港"
"蔣介石的悲鳴與掙扎：關于蔣介石“剿匪”戰役之檢討","陳士渠","群众","1947","第21期","5-6","香港"
"祖國土地上的新人物（解放區報導）","季眞","群众","1947","第31期","23","香港"
"人民解放軍總部發表公報：全面愛國自衛戰爭一年來各戰塲戰績統計：全年各區殲敵分別統計（附圖）","群众","1947","第28期","8-10",NA,"香港"
"短評：是誰的代理人和代言人？","群众","1947","第27期","4",NA,"香港"
"大獨裁者的故事：[畫圖多幅]","特偉","群众","1947","第40期","15-16","香港"
"紀念辛亥革命要打倒中山先生的叛徒蔣介石（附照片）","吳玉章","群众","1947","第38期","5-6","香港"
"短評：失寵的小老婆","群众","1947","第17期","14-15",NA,"香港"
"短評：不要這種海軍","群众","1947","第14期","8",NA,"香港"
"大別山區見短長：蔣軍新部署、風暴尚未來……","朝新","群众","1947","第46期","7-8","香港"
"“三八”節感言（附照片）","蘇惠","群众","1947","第6期","16-17","香港"
"茶亭雜話：一年與十年","汪老吉","群众","1947","第32期","17-18","香港"
"短評：學運在繼續中","群众","1947","第32期","12",NA,"香港"
"新華社社論：破車不能再開：評第四屆第三次參政會","群众","1947","第20期","3-5",NA,"香港"
"短評：末日的瘋狂","群众","1947","第15期","2",NA,"香港"
"“永遠立于大衆立塲”的導師：紀念韜奮先生","洪遒","群众","1947","第25期","13-14","香港"
"短評：戳穿賣國賊的假面具","群众","1947","第9期","7",NA,"香港"
"苛雜下的商業（附圖）","懷庶","群众","1947","第10期","13-14","香港"
"短評：法帝國主義者的陰謀","群众","1947","第34期","10",NA,"香港"
"爲純潔黨的組織而鬥爭：晉綏日報十一月廿七日社論","群众","1947","第47期","2-3",NA,"香港"
"短評：歡迎世界靑年代表團","群众","1947","第14期","8-9",NA,"香港"
"讀者與編者：是誰殺了她","儕文","群众","1947","第33期","21-22","香港"
"北江的民變","方明","群众","1947","第20期","23","香港"
"詩與畫：秋風黄葉落","吕劍 蘆衣","群众","1947","第9期","18","香港"
"論“變天思想”","荃麟","群众","1947","第33期","11-12","香港"
"短評：司徒先生可以休矣！","群众","1947","第42期","2",NA,"香港"
"歐洲九國共產黨會議公報：關於各國共產黨交換經驗及配合行動的决議","群众","1947","第38期","18",NA,"香港"
"讀者與編者：好一個“玩笑”","則鳴","群众","1947","第34期","22","香港"
"如大旱之望雲霓（武漢通訊）","道明","群众","1947","第48期","18","香港"
"新的農民（解放區報導）","史特朗 文珊","群众","1947","第48期","20-22","香港"
"短評：聯總即将結束","群众","1947","第40期","8",NA,"香港"
"毛澤東論世界局勢（附圖、照片）","史特朗","群众","1947","第19期","7-10","香港"
"保證農村鬥争勝利開展","星星","群众","1947","第13期","7-8","香港"
"茶亭雜話：天快亮了","汪老吉","群众","1947","第35期","21","香港"
"短評：反對美海軍“大演習”","群众","1947","第36期","10",NA,"香港"
"紀念九一：貫澈爲人民服務的精神（薪華社社論）","群众","1947","第32期","7-8",NA,"香港"
"茶亭雜話：going， going","汪老吉","群众","1947","第46期","18","香港"
"前進中的美國人民","(美)E·丹尼斯","群众","1947","第9期","9-12","香港"
"信箱：歡迎批評和建議","丹","群众","1947","第9期","12","香港"
"從俘虜口中看蔣軍士氣","紀鴻","群众","1947","第4期","9-10","香港"
"武漢近貌","海山","群众","1947","第24期","8-9","香港"
"論魯豫之戰","朝新","群众","1947","第25期","17-18","香港"
"我們在創造歷史：記昆明同學“六·二”大遊行","羅廣","群众","1947","第21期","16-17","香港"
"中國共產黨爲什麽而奮鬥？","沈友谷","群众","1947","第23期","7-10","香港"
"五·二十大遊行（南京通訊）","蘇健","群众","1947","第18期","14-15","香港"
"和平的烟幕：[漫畫]","葉菲","群众","1947","第19期","2","香港"
"親如家人的解放區軍民：（下圖）“歡迎你們，英勇的八路軍！”：[照片]","群众","1947","第17期","11",NA,"香港"
"可怕的東洋貨（上海通訊）","沈啓文","群众","1947","第30期","17","香港"
"“管”不住，“制”得牢!：[漫畫]","群众","1947","第7期","5",NA,"香港"
"蛇鼠横行的“大夏”（上海通訊）","秦蕪","群众","1947","第44期","21","香港"
"短評：污辱了“賢達”兩字（附圖）","群众","1947","第2期","4",NA,"香港"
"人民解放軍戰績統計","群众","1947","第26期","7",NA,"香港"
"俘虜在解放區（續完）","林賽","群众","1947","第40期","20-21，23","香港"
"學生？囚徒？：[漫畫]","葉菲","群众","1947","第17期","4","香港"
"我們沒有失敗","一個警察","群众","1947","第37期","14-15","香港"
"茶亭雜話：吹難不吹更難","汪老吉","群众","1947","第40期","15-16","香港"
"美國救得了命嗎？","喬木","群众","1947","第45期","2-6","香港"
"老百姓的錢都到哪裏去了？：[漫畫]","群众","1947","第22期","9",NA,"香港"
"南北勝利交相輝映","朝新","群众","1947","第35期","3-4","香港"
"豫陜鄂形勢圖","群众","1947","第45期","12",NA,"香港"
"如此“大捷”：[漫畫]","念寧","群众","1947","第24期","1","香港"
"茶亭雜話：知與不知","汪老吉","群众","1947","第37期","19-20","香港"
"到南京去要飯吃（上海通訊）","錢甄","群众","1947","第18期","18","香港"
"祝文藝節","馮乃超","群众","1947","第15期","16-17","香港"
"災情遍蔣區","懷庶","群众","1947","第26期","22-23","香港"
"短評：抗議聯總的錯誤","群众","1947","第28期","12",NA,"香港"
"短評：匪帮就是匪帮","群众","1947","第40期","8",NA,"香港"
"隴海鉄路__戰圖：[畫圖]","群众","1947","第43期","5",NA,"香港"
"短評：李濟深將軍的嚴正聲明","群众","1947","第30期","6",NA,"香港"
"讀者與編者：向蔣介石討債討人","群众","1947","第36期","22",NA,"香港"
"中國人民解放軍總部頒佈當前時局口號：中國人民解放軍訓令（一九四七年十月十日）：中國人民解放軍各級軍政首長同志們！……","群众","1947","第38期","3",NA,"香港"
"中共中央發言人評美國繼續以軍火供給蔣政府","群众","1947","第24期","11",NA,"香港"
"親如家人的解放區軍民：二、感謝父老的慰勞：[照片]","群众","1947","第17期","11",NA,"香港"
"短評：“寧願”挨打","群众","1947","第33期","7-8",NA,"香港"
"堅决的站到人民方面來！","卓芸","群众","1947","第44期","3-5","香港"
"短評：“九一八”","群众","1947","第34期","10",NA,"香港"
"忙壞了奴才們：[畫圖]","念寧","群众","1947","第27期","2","香港"
"窮途末路，倒行逆施！：[漫畫]","葉菲","群众","1947","第20期","4","香港"
"短評：朱家驊忙的什麼","群众","1947","第31期","6",NA,"香港"
"天南地北：孩子們的搶米演習","群众","1947","第19期","22",NA,"香港"
"讀者與編者：看這些特務學生","歐閔南","群众","1947","第43期","24","香港"
"吃人的歷史該結束了","公望","群众","1947","第19期","21","香港"
"社論：魏蔣雙簧戲","琳","群众","1947","第32期","1","香港"
"長春：攻反的軍聯主民：[漫畫]","__衣","群众","1947","第20期","13","香港"
"在一個新興的國家裡（南斯拉夫通訊）：劉寧一同志在布拉格群衆大會上講話：[照片]","群众","1947","第28期","18",NA,"香港"
"讀書雜記：關于孔夫子","封風","群众","1947","第34期","19-20","香港"
"大鈔浮沉圖錄：[漫畫多幅]","特偉","群众","1947","第47期","15-16","香港"
"“內戰不止，行動不止！”（北平通訊）：記五月廿日以後北平學生運動","穎梅","群众","1947","第19期","17-19","香港"
"從學生運動中所看到的","沈友谷","群众","1947","第18期","11-13","香港"
"讀者與編者：登記”戰爭罪犯“","張新英","群众","1947","第41期","22","香港"
"短評：用不着“煽動”","群众","1947","第7期","3",NA,"香港"
"“無濟於事”：[漫畫]","蘆衣","群众","1947","第25期","3","香港"
"論歐洲共產黨宣言","喬木","群众","1947","第39期","7-9，13","香港"
"歐遊漫記：季米特洛夫的礦工","寧一","群众","1947","第43期","20-21","香港"
"“聯防”能防得住嗎？","朝新","群众","1947","第44期","11","香港"
"“天府之國”的農村（重慶通訊）","醒華","群众","1947","第3期","13-14","香港"
"讀者與編者：催人欲嘔的秒科的撒嬌","群众","1947","第35期","22",NA,"香港"
"短評：法西斯“聯盟運動”","群众","1947","第45期","9",NA,"香港"
"第三次經濟風暴與張羣的經濟辦法","許滌新","群众","1947","第24期","6-9","香港"
"短評：注意台灣！","群众","1947","第29期","2-3",NA,"香港"
"短評：柯克到廣州幹什麼？","群众","1947","第43期","9",NA,"香港"
"短評：菲律濱也看不起蔣介石","群众","1947","第17期","15-16",NA,"香港"
"三千萬人民的舵手：聶榮臻將軍（附照片）","荀寰","群众","1947","第3期","19-20","香港"
"都給大砲“吃光”了：[漫畫]","葉菲","群众","1947","第19期","18","香港"
"讀者與編者：荒唐可笑的“罪證”","徐良","群众","1947","第44期","22","香港"
"記武大“六一”慘案：腦漿进裂而慘死之王志澄同學：[照片]","群众","1947","第21期","13",NA,"香港"
"迎接大反攻","方方 薛","群众","1947","第35期","1-2","香港"
"蔣軍才是土匪（增城通訊）","戈雲","群众","1947","第41期","20-21","香港"
"杜門魯的妄想：[漫畫]","葉菲","群众","1947","第15期","4","香港"
"朱家驊在故都學府（北平通訊）","田家","群众","1947","第32期","11","香港"
"時評：“象徵”援蔣與軍事援蔣","群众","1947","第48期","6",NA,"香港"
"讀者與編者：粤贛邊的人民武裝","廖方明","群众","1947","第33期","22","香港"
"烟台：新社會的觀察台","許乃爾遜","群众","1947","第21期","22-23","香港"
"茶亭雜話：胆之怯","汪老吉","群众","1947","第45期","18","香港"
"歐遊漫記：我會見了季米特洛夫同志","寧一","群众","1947","第33期","13-14","香港"
"讀者與編者：一個聲明","群众","1947","第35期","23",NA,"香港"
"我對於土地法大綱的看法","黃藥眠","群众","1947","第43期","13-14","香港"
"天下太平？：[畫圖]","葉菲","群众","1947","第21期","16","香港"
"短評：何必充胖子","默","群众","1947","第7期","4","香港"
"往那兒去去？：[畫圖]","丁華","群众","1947","第27期","10","香港"
"短評：馮玉祥將軍的聲明","群众","1947","第20期","1",NA,"香港"
"”總動員“就是總搶刦","許滌新 琳","群众","1947","第25期","1-3","香港"
"新中國知識份子的典型：紀念鄒、陶、聞、李四位先生：陶行知先生：[照片]","群众","1947","第25期","11",NA,"香港"
"記上海學生助學總推銷（上海通訊）","李琪","群众","1947","第32期","13-14","香港"
"美國與聯合國","喬木","群众","1947","第35期","9-11","香港"
"茶亭雜話：馬歇爾難言之隱","汪老吉","群众","1947","第43期","10","香港"
"信箱：請地下個决心吧","群众","1947","第7期","22-23",NA,"香港"
"新生代：上海市學生運動報導之二","巨響","群众","1947","第24期","21-22","香港"
"解放區縱横行（一）","雪尼·李東白 安娜·史特郎","群众","1947","第27期","18，21-23","香港"
"人民解放軍怎樣對待俘虜：總答蔣軍被俘人員的家屬","群众","1947","第36期","12-13",NA,"香港"
"于子三怎麽死的？（杭州通訊）","黃沉","群众","1947","第42期","14-15","香港"
"從東北到魯西","朝新","群众","1947","第24期","10-11","香港"
"短評：馬寅初被免職","群众","1947","第22期","6-7",NA,"香港"
"短評：什麼話！？","群众","1947","第31期","6",NA,"香港"
"魏德邁曾在中國幹了些什麽？","群众","1947","第27期","3",NA,"香港"
"人民解放軍總部公佈大反攻四個月偉大戰績：共殲俘蔣軍四十三萬六千：斃俘將級軍官六十四名，解放縣城二百三十五座（新華社陝北二十二日電）","群众","1947","第44期","1",NA,"香港"
"法國市議會選舉（巴黎通讯）","劉每","群众","1947","第43期","22","香港"
"論法國局勢和統一戰線問題","多列士","群众","1947","第46期","10-13","香港"
"短評：反對毒殺青年","群众","1947","第6期","2",NA,"香港"
"“老爺，還不給賞錢嗎？”：[漫畫]","群众","1947","第7期","7",NA,"香港"
"德國問題的癥結","F·皮得凱恩","群众","1947","第7期","9-10","香港"
"賣給不識貨者：[漫畫]","米谷","群众","1947","第7期","17","香港"
"花盆山：[詩歌]","呂劍","群众","1947","第7期","19-20","香港"
"歐洲九國共產黨會議公報：關於國際形勢的宣言","群众","1947","第38期","16-18",NA,"香港"
"讀者與編者：爲于子三復仇","謬永銘","群众","1947","第43期","23","香港"
"論目前國際形勢","日丹諾夫","群众","1947","第43期","6-8，18","香港"
"還命給我們（北平通訊）：記北平學生人權保障運動","王顧明","群众","1947","第43期","19","香港"
"“到此止步”：[漫畫]","群众","1947","第6期","8",NA,"香港"
"短評：如何才能活下去！","群众","1947","第29期","3",NA,"香港"
"短評：蔣介石的撒嬌","群众","1947","第22期","5",NA,"香港"
"米的悲劇在四川（成都通訊）","索明","群众","1947","第23期","20","香港"
"中共發言人再度嚴斥加政府援蔣：中國人民對內戰外債槪不負責","群众","1947","第38期","9",NA,"香港"
"短評：亡國的“布立特計劃”","群众","1947","第38期","9",NA,"香港"
"讀者與編者：垂死的哀鳴","鄭湖","群众","1947","第34期","21","香港"
"覆信：上海小曼先生：來信及稿都收到……","群众","1947","第34期","21-22",NA,"香港"
"覄信：黄學仁先生：應否讀古文的問題……","群众","1947","第40期","23",NA,"香港"
"四面楚歌：[畫圖]","葉菲","群众","1947","第21期","8","香港"
"最後的本錢：[畫圖]","菲","群众","1947","第23期","17","香港"
"對於戰後國際形勢中幾個基本問題的解釋","陸定一","群众","1947","创刊号","6-11","香港"
"人民解放軍大反攻畧图：[地圖]","楊人鴻","群众","1947","第34期","11","香港"
"蘇北葉挺城大捷：葉挺城戰役公報，共殲蔣軍七千二百五十餘名（附圖）","群众","1947","第31期","7-8",NA,"香港"
"讀者與編者：旅法參戰華工總會對祖國時局宣言","群众","1947","第35期","22",NA,"香港"
"西北人民解放軍發言人論西北戰局大變化","群众","1947","第36期","9",NA,"香港"
"短評：留美同學的呼聲","群众","1947","第37期","15",NA,"香港"
"澈底平分土地與婦女工作的新任務","鄧穎超","群众","1947","第48期","7-8","香港"
"上海人民活不下去了（上海通訊）","倩雲","群众","1947","第4期","5-6","香港"
"民主思想的充實","沈友谷","群众","1947","第15期","13-14","香港"
"談“飛盤”","丁","群众","1947","第27期","14-15","香港"
"海陸豐人民的災難（海陸豐通訊）","史__","群众","1947","第13期","18","香港"
"法共第十一次全國代表大會宣言","群众","1947","第30期","9-10",NA,"香港"
"序“王貴與李香香”","陸定一","群众","1947","第7期","10","香港"
"展開反愚民思想的運動","周達","群众","1947","第17期","9-10，22","香港"
"準備好，和宋子文競賽！","崔是田","群众","1947","第44期","9-10","香港"
"平分土地與整頓隊伍：彭眞同志在晋察冀邊區土地會議上的報告和結論述要","琳","群众","1947","第48期","1-5","香港"
"短評：瘋狂的統治","群众","1947","第7期","4",NA,"香港"
"香港的漁民生活","庭蘭","群众","1947","第14期","18-19","香港"
"短評：怎麼過問呢？","群众","1947","第2期","4",NA,"香港"
"支援祖國同學（曼谷通訊）","余德輝","群众","1947","第20期","17-19","香港"
"讀者與編者：官腔的實質","歐陽志遠","群众","1947","第31期","17","香港"
"讀者與編者：反對國民黨暴行","群众","1947","第41期","22",NA,"香港"
"答問：畧談民族统一戰線問題","漢夫","群众","1947","第46期","2","香港"
"大獨裁者的故事：[漫畫多幅]","特偉","群众","1947","第38期","19-20","香港"
"短評：記者節","群众","1947","第31期","6",NA,"香港"
"蔣府____：[漫畫]","羽軍","群众","1947","第32期","6","香港"
"茶亭雜話：從軟騙到硬嚇","汪老吉","群众","1947","第37期","20","香港"
"短評：中國人成了什麼","群众","1947","第22期","7",NA,"香港"
"茶亭雜話：急驚風碰着慢郎中","汪老吉","群众","1947","第39期","19-20","香港"
"__子來了：[畫圖]","葉菲","群众","1947","第27期","23","香港"
"信箱：揭去于斌主敎的“道袍”","海鷗","群众","1947","第22期","22-23","香港"
"略論馬克斯主義革命在世界上的發展（附照片）","朱巴 梁桓","群众","1947","第41期","3-4","香港"
"新華社時評：五月的蔣介石","蔣","群众","1947","第18期","1","香港"
"記燕大近事（北平通訊）：二、團結就是力量","魯光 林江","群众","1947","第38期","17-18","香港"
"訪吕正操将軍：談東北民主聯軍（附照片）","荀寰","群众","1947","第21期","20-21","香港"
"工人階級的英雄：朱寶庭逝世","群众","1947","第2期","11",NA,"香港"
"在人民的戰場上（續完）","宋之的","群众","1947","第9期","19-20","香港"
"蔣介石製造黄災的前前後後","祁文英","群众","1947","第31期","11-14","香港"
"堅持勞協二十三条網領","劉寧一","群众","1947","第2期","11","香港"
"新空城計：[畫圖]","安尼","群众","1947","第44期","18","香港"
"短評：眼淚和爪子","群众","1947","第4期","6",NA,"香港"
"救得了嗎？：[漫畫]","葉菲","群众","1947","第24期","16","香港"
"囘憶人民的音樂家：冼星海","瑤華","群众","1947","第36期","19-20","香港"
"短評：蔣介石政治破產：中共評論非法壓迫民盟（新華社陝北三十日電）","群众","1947","第41期","12",NA,"香港"
"“嚴重的冬季”","朝新","群众","1947","第47期","9-10","香港"
"短評：“問題就在此”","群众","1947","第43期","9",NA,"香港"
"謠言診斷錄（解放區報導）：無知？無聊？無恥！？","林賽","群众","1947","第47期","21","香港"
"鄂豫皖解放區图：[地圖]","群众","1947","第42期","6",NA,"香港"
"茶亭雜話：皮之厚","汪老吉","群众","1947","第45期","18","香港"
"膠濟與平漢","朝新","群众","1947","第29期","9","香港"
"印尼共和國的成長（附圖）","以沛譯","群众","1947","第27期","7-10","香港"
"短評：祝兩廣縱隊成立","群众","1947","第29期","1-2",NA,"香港"
"人民奮鬥的目標","卓芸","群众","1947","第30期","3-4","香港"
"大獨裁者的故事：“美式裝備，頂好，頂好！”……：[漫畫多幅]","特偉","群众","1947","第31期","15-16","香港"
"社論：制止美蔣製造黃災","路","群众","1947","第26期","1","香港"
"在解放區“會師”：[漫畫]","特偉","群众","1947","第28期","6","香港"
"幫兇者的嘴臉","成竅","群众","1947","第3期","9-10","香港"
"黃災是誰造成的","林仲","群众","1947","第26期","2-6","香港"
"蘇北蔣後戰塲的演變","朝","群众","1947","第31期","9-10","香港"
"讀者與編者：都是老百姓的血淚","陶磐石","群众","1947","第35期","22-23","香港"
"天南地北：一則新”幾何“題","群众","1947","第19期","21-22",NA,"香港"
"蔣軍135旅被殲經過","群众","1947","第13期","3",NA,"香港"
"解放區文藝怎樣走向人民（附照片）","何琛","群众","1947","第15期","11-12","香港"
"天南地北：一對七","群众","1947","创刊号","14",NA,"香港"
"日本人又來了（台灣通訊）","楊羣","群众","1947","第29期","15","香港"
"唯恐不倒：[漫畫]","何明","群众","1947","第3期","12","香港"
"解總駐滬辦事處主任林仲發表最後聲明","群众","1947","第47期","6",NA,"香港"
"短評：麥克米克的“邊界”","群众","1947","第45期","9",NA,"香港"
"魏德邁來華真相（新華社記者綜合述評）","群众","1947","第29期","4-5",NA,"香港"
"魯中與東北","朝新","群众","1947","第6期","10","香港"
"不問他們問誰？","懷湘","群众","1947","第48期","13-14","香港"
"歐遊漫記：英國人民永遠不會忘記──火：英國救火工會約翰·航那爾：[照片]","群众","1947","第47期","18",NA,"香港"
"短評：警告反動派","群众","1947","第28期","12",NA,"香港"
"他們在逆流中前進（上海通訊）","楊間","群众","1947","第36期","16-17","香港"
"摇搖欲墜：[漫畫]","安尼","群众","1947","第36期","2","香港"
"張發奎爲什麽苦悶？（廣州通讯）","碧星","群众","1947","第36期","14-15","香港"
"蔣區大學的厄運（上海通訊）","仲兄","群众","1947","第37期","17-18","香港"
"東北民主聯軍總部發表公報夏季攻势五十天戰績：共殲蔣軍八萬二千解放人口達一千萬，克縣城四十二座控制鐵路二千五百里","群众","1947","第25期","20",NA,"香港"
"紙老虎又戳了一個大洞：記英商電車工人請願經過（上海通訊）","李行","群众","1947","第26期","12-13","香港"
"打不死的人心（重慶通訊）","李君凡","群众","1947","第4期","17","香港"
"短評：反對“台灣託管”陰謀","群众","1947","第37期","13-14",NA,"香港"
"新形勢下的學生運動","胡其亮","群众","1947","第43期","15-16","香港"
"冀魯豫人民解放軍攻勢圖","群众","1947","第26期","9",NA,"香港"
"填不滿的大肚子：[畫圖]","群众","1947","第23期","18",NA,"香港"
"解放區街頭詩：大家都成神槍手","張守信","群众","1947","第32期","21","香港"
"茶亭雜話：一句老話","汪老吉","群众","1947","第33期","17","香港"
"短評：法國反動派勝利了嗎？","群众","1947","第40期","8",NA,"香港"
"主力在那裡？：[漫畫]","米谷","群众","1947","第9期","3","香港"
"紀念“四八”烈士（附照片）","紀鴻","群众","1947","第10期","17","香港"
"短評：殺人無罪","群众","1947","第7期","3-4",NA,"香港"
"短評：黄河堵口的慘劇","群众","1947","第9期","7-8",NA,"香港"
"中國學生在世界學聯（布拉格通訊）","華梅","群众","1947","第35期","12-13","香港"
"茶亭雜話：流行性脅詐","汪老吉","群众","1947","第35期","21","香港"
"茶亭雜話：一塲好戲","汪老吉","群众","1947","第32期","18","香港"
"讀者與編者：工人的叛徒梁永章不能代表中國工人","來田","群众","1947","第41期","22","香港"
"解放區的兵與民","季真","群众","1947","第23期","22-23","香港"
"珠江的怒吼（廣州通訊）","辛之","群众","1947","第19期","20","香港"
"短評：恐怖的台灣","群众","1947","第10期","12",NA,"香港"
"幸福的孩子們（附照片）","丁茵","群众","1947","第10期","20","香港"
"靑年的出路問題：六月十四日上午十時在某中學講","鄧初民","群众","1947","第26期","17-18","香港"
"短評：“粮食會議”","群众","1947","第27期","4",NA,"香港"
"麥克阿瑟心目中的“戰犯”：[漫畫]","特偉","群众","1947","第48期","5","香港"
"短評：中國與世界學生的大團結","群众","1947","第27期","4",NA,"香港"
"暴風雨之後：上漲學運報導之五","巨響","群众","1947","第28期","16-17","香港"
"祝魯西大捷：新華社七月三十一日社論","群众","1947","第28期","4-5",NA,"香港"
"茶亭雜話：走了之後","汪老吉","群众","1947","第32期","17","香港"
"北方展開助學熱潮（北平通訊）","田家","群众","1947","第33期","19-20","香港"
"讀者與編者：要活下去","楊西群","群众","1947","第33期","21","香港"
"社論：堅决反對美國援蔣","路","群众","1947","第20期","1-2","香港"
"一切爲了全部消滅蔣家軍：七月十六日至三十一日戰局述評","群众","1947","第28期","6-7",NA,"香港"
"可怕的對日貿易：[漫畫]","堯森","群众","1947","第29期","2","香港"
"美國反勞工法案制定後（美國通訊）","華光","群众","1947","第29期","21","香港"
"一個接連一個的反攻","朝新","群众","1947","第2期","9-10","香港"
"跨過隴海","朝新","群众","1947","第30期","7-8","香港"
"短評：美國侵畧台灣的陰謀","群众","1947","第28期","12",NA,"香港"
"羣魔亂舞：[畫圖]","特偉","群众","1947","第27期","1","香港"
"謠言之後的大恐怖（桂林通訊）","台良","群众","1947","第27期","24-25","香港"
"虎（獨幕劇）（附圖）","陸擎","群众","1947","第10期","21-23","香港"
"人民觧放軍大舉反攻（新華社社論）（附照片）","夏","群众","1947","第34期","1-3","香港"
"浙江人民武装日益壯大（杭州通訊）","李北","群众","1947","第29期","15","香港"
"全國婦女的解放已經不遠了！","龔澎","群众","1947","第6期","11-12","香港"
"大上海街頭所見：“指數凍結，肚皮餓__”：“大砲一嚮，物價飛漲”","田青","群众","1947","第17期","10","香港"
"一座受難城市近事（昆明通訊）","山雨","群众","1947","第27期","16-17","香港"
"“總搶刼”：[漫畫]","葉菲","群众","1947","第25期","24","香港"
"讀者與編者：”九一八“在上海","陸元平","群众","1947","第35期","22","香港"
"論對日和約初步會議問題","蔣","群众","1947","第33期","1","香港"
"短評：一個嚴重抗議","群众","1947","第19期","11-12",NA,"香港"
"成都人人自危（成都通訊）","索明","群众","1947","第15期","21","香港"
"茶亭雜話：扶·推·抬","汪老吉","群众","1947","第31期","20","香港"
"我們的心壓不死（廣州通訊）","王仲英","群众","1947","第20期","21","香港"
"歐遊漫記：新的青年新的生活：記南斯拉夫“人民的青年鐵道隊”","寧一","群众","1947","第39期","10-11","香港"
"茶亭雜話：唯一廉價者","汪老吉","群众","1947","第39期","20","香港"
"短評：奴相十足","群众","1947","第39期","6",NA,"香港"
"讀者與編者：土地·農民·知識份子","羅吉人","群众","1947","第40期","22","香港"
"菲島近事（馬尼刺通訊）：幫助菲政府排華","思郢","群众","1947","第46期","16","香港"
"蔣介石密令全文","蔣中正","群众","1947","第6期","5-6，4","香港"
"畧談東北的秋季攻勢（附圖）","朝新","群众","1947","第38期","7-8","香港"
"茶亭雜話：“情深恨更深”","汪老吉","群众","1947","第40期","15","香港"
"茶亭雜話：替換賽跑","汪老吉","群众","1947","第34期","17-18","香港"
"第一顆炸彈","千斯","群众","1947","第38期","13","香港"
"阿Q的自慰：[漫畫]","阿米","群众","1947","第4期","3","香港"
"快要完蛋","默涵","群众","1947","第20期","5","香港"
"美國布置着更大的欺騙","余伯約","群众","1947","创刊号","13-14","香港"
"讀者與編者：武漢的人心","錢國珍","群众","1947","第40期","22","香港"
"一個生死於理想的人：追念中國農民眞實的朋反和導師：彭湃氏","瑤華","群众","1947","第39期","14-15","香港"
"新漲風正在展開着","滌新","群众","1947","第33期","6-8","香港"
"晋察冀解放區的婦女們，得到了和男子一樣的民主權利，她們享有各級政府人員的選舉權和被選舉權，你看，她們是在多麽嚴肅而自由地討論着候選人名單：[照片]","群众","1947","第6期","13",NA,"香港"
"國際婦聯秘書長給鄧頴超同志的信","柯久烈","群众","1947","第6期","14","香港"
"國際三八婦女節：國際婦女民主聯盟……","群众","1947","第6期","14-15",NA,"香港"
"剝開皮來看：評蔣介石的軍事密令","群众","1947","第6期","3-4",NA,"香港"
"故都初夏（北平通訊）","頴梅","群众","1947","第20期","17-18","香港"
"“經濟緊急措施”以後（南京通訊）","若松","群众","1947","第6期","7-8","香港"
"中國人民解放軍總部公佈三大紀律八項注意：中國人民解放軍訓令（一九四七年十月十日）：中國人民解放軍各級軍政首長同志們！……","群众","1947","第38期","7",NA,"香港"
"社論：人民是不能征服的","琳","群众","1947","第9期","1","香港"
"紀念“八四”烈士：黃齊生先生：[照片]","群众","1947","第10期","17",NA,"香港"
"人民觧放軍大舉反攻（新華社社論）：徐向前將軍：[照片]","群众","1947","第34期","4",NA,"香港"
"國民黨關死和平之門後在各地的暴行","群众","1947","第9期","22-23",NA,"香港"
